[0.100s] Invoking command in '/home/rover/kameyama_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/slam_toolbox -- -j12 -l12
[0.179s] [  9%] Built target slam_toolbox__rosidl_generator_c
[0.183s] [ 10%] Built target slam_toolbox__cpp
[0.193s] [ 12%] Built target kartoSlamToolbox
[0.199s] [ 12%] Built target ament_cmake_python_symlink_slam_toolbox
[0.231s] [ 20%] Built target slam_toolbox__rosidl_typesupport_c
[0.232s] [ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.233s] [ 37%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.238s] [ 54%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.238s] [ 54%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.246s] [ 62%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.284s] [ 62%] Built target slam_toolbox
[0.293s] [ 64%] Built target ceres_solver_plugin
[0.294s] [ 66%] Built target SlamToolboxPlugin
[0.302s] [ 71%] Built target toolbox_common
[0.336s] [ 71%] Built target slam_toolbox__py
[0.395s] [ 73%] Built target async_slam_toolbox
[0.398s] [ 75%] Built target merge_maps_kinematic
[0.409s] [ 83%] Built target slam_toolbox__rosidl_generator_py
[0.409s] [ 85%] Built target sync_slam_toolbox
[0.425s] [ 86%] Built target localization_slam_toolbox
[0.425s] [ 87%] Built target lifelong_slam_toolbox
[0.465s] [ 89%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.476s] [ 90%] Built target async_slam_toolbox_node
[0.477s] [ 91%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.480s] [ 93%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.490s] [ 94%] Built target sync_slam_toolbox_node
[0.498s] [ 96%] Built target localization_slam_toolbox_node
[0.503s] [ 98%] Built target lifelong_slam_toolbox_node
[0.506s] [ 99%] Built target map_and_localization_slam_toolbox
[0.548s] [100%] Built target map_and_localization_slam_toolbox_node
[1.110s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[1.110s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[1.110s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[1.110s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[1.111s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[1.111s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[1.111s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[1.111s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
[1.111s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
[1.111s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[1.111s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[1.113s] Invoked command in '/home/rover/kameyama_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --install /home/rover/kameyama_ws/build/slam_toolbox
