[0.114s] Invoking command in '/home/rover/kameyama_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/slam_toolbox -- -j12 -l12
[0.212s] [  9%] Built target slam_toolbox__rosidl_generator_c
[0.213s] [ 10%] Built target slam_toolbox__cpp
[0.228s] [ 12%] Built target kartoSlamToolbox
[0.233s] [ 12%] Built target ament_cmake_python_symlink_slam_toolbox
[0.269s] [ 20%] Built target slam_toolbox__rosidl_typesupport_c
[0.272s] [ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.277s] [ 37%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.278s] [ 46%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.281s] [ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.283s] [ 62%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.370s] [ 62%] Built target slam_toolbox
[0.389s] [ 64%] Built target SlamToolboxPlugin
[0.419s] [ 66%] Built target ceres_solver_plugin
[0.428s] [ 71%] Built target toolbox_common
[0.440s] [ 71%] Built target slam_toolbox__py
[0.492s] [ 79%] Built target slam_toolbox__rosidl_generator_py
[0.495s] [ 84%] Built target sync_slam_toolbox
[0.495s] [ 84%] Built target merge_maps_kinematic
[0.497s] [ 84%] Built target lifelong_slam_toolbox
[0.497s] [ 86%] Built target async_slam_toolbox
[0.522s] [ 87%] Built target localization_slam_toolbox
[0.543s] [ 88%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.549s] [ 90%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.557s] [ 94%] Built target lifelong_slam_toolbox_node
[0.557s] [ 94%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.563s] [ 95%] Built target sync_slam_toolbox_node
[0.563s] [ 96%] Built target async_slam_toolbox_node
[0.581s] [ 98%] Built target localization_slam_toolbox_node
[0.581s] [ 99%] Built target map_and_localization_slam_toolbox
[0.625s] [100%] Built target map_and_localization_slam_toolbox_node
[1.191s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[1.191s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[1.191s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[1.191s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[1.191s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[1.191s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[1.191s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[1.191s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
[1.191s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
[1.191s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[1.192s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[1.194s] Invoked command in '/home/rover/kameyama_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --install /home/rover/kameyama_ws/build/slam_toolbox
